Area Name,Unit Code,Gross Acres 2019,Gross Acres 2018,Gross Acres 2017,Gross Acres 2016,Gross Acres 2015,Gross Acres 2014
POTOMAC HERITAGE NST,POHE,0,0,0,0,0,0
POVERTY POINT NM,POPO,910.85,910.85,910.85,910.85,910.85,910.85
PRESIDENT WJ CLINTON BP NHS,WICL,0.68,0.68,0.68,0.68,0.68,1
PRINCE WM FOREST PARK,PRWI,16080.82,16080.82,16080.82,16080.82,16080.82,16080.82
PULLMAN NM,PULL,0.4,0.4,0.4,0.4,0.4,
PU'UHONUA O HONAUNAU,PUHO,419.8,419.8,419.8,419.8,419.8,419.8
PUUKOHOLA HEIAU NHS,PUHE,86.24,86.24,86.24,86.24,86.24,86.24
RAINBOW BRIDGE NM,RABR,160,160,160,160,160,160
RECONSTRUCTION ERA NHP,REER,15.53,15.53,15.53,,,
REDWOOD NP,REDW,138999.37,138999.37,138999.37,138999.37,138999.37,138999.37
RICHMOND NBP,RICH,8170.85,8170.85,8170.85,8169.69,8003.51,8003.51
RIO GRANDE WILD & SR,RIGR,13123.39,13123.39,9600,9600,9600,9600
RIVER RAISIN NBP,RIRA,42.18,42.18,42.18,42.18,42.18,42.18
ROCK CREEK PARK,ROCR,1755.21,1755.21,1755.21,1755.21,1755.21,1755.21
ROCKY MT NP,ROMO,265807.25,265807.25,265795.2,265795.2,265795.2,265795.2
ROGER WILLIAMS NMEM,ROWI,4.56,4.56,4.56,4.56,4.56,4.56
ROSIE THE RIVETER  NHP,RORI,145.19,145.19,145.19,145.19,145.19,145.19
ROSS LAKE NRA,ROLA,117574.59,117574.59,117574.59,117574.59,117574.59,117574.59
RUSSELL CAVE NM,RUCA,310.45,310.45,310.45,310.45,310.45,310.45
SAGAMORE HILL NHS,SAHI,83.02,83.02,83.02,83.02,83.02,83.02
SAGUARO NP,SAGU,91715.72,91715.72,91715.72,91715.72,91442.42,91442.42
SAINT CROIX NSR,SACN,92743.08,92743.08,92743.08,92743.08,92746.19,92746.19
SAINT-GAUDENS NHP,SAGA,190.75,190.75,190.75,190.75,190.75,190.75
SALEM MARITIME NHS,SAMA,9.02,9.02,9.02,9.02,9.02,9.02
SALINAS PUEBLO MSNS NM,SAPU,1071.42,1071.42,1071.42,1071.42,1071.42,1071.42
SALT RVR BAY NHP,SARI,989.42,989.42,989.42,989.42,989.42,989.42
SAN ANTONIO MISSIONS NHP,SAAN,947.77,947.77,947.77,947.73,947.73,829.53
SAN FRAN MARITIME NHP,SAFR,49.86,49.86,49.86,49.86,49.86,49.86
SAN JUAN ISLAND NHP,SAJH,2145.56,2145.56,2145.56,2145.56,2145.56,2145.56
SAN JUAN NHS,SAJU,75.13,75.13,75.13,75.13,75.13,75.13
SAND CREEK MASSACRE NHS,SAND,12583.34,12583.34,12583.34,12583.34,12583.34,12583.34
SANTA MONICA MTS NRA,SAMO,156632.78,156618.44,156618.44,156671.18,156669.93,156669.93
SARATOGA NHP,SARA,3579.14,3579.14,3579.14,3579.14,3409.67,3409.67
SAUGUS IRON WORKS NHS,SAIR,8.51,8.51,8.51,8.51,8.51,8.51
SCOTTS BLUFF NM,SCBL,3004.73,3004.73,3004.73,3004.73,3004.73,3004.81
SEQUOIA NP,SEQU,865963.83,865963.83,865963.83,865963.83,865963.83,865963.83
SHENANDOAH NP,SHEN,199223.77,199223.77,199217.77,199195.27,199173.04,199116.92
SHILOH NMP,SHIL,9360.61,8240.1,7932.12,7921.52,7926.04,6048
SITKA NHP,SITK,116.29,116.29,116.29,116.29,116.16,116.16
SLEEPING BEAR DUNES NL,SLBE,71251.79,71251.79,71251.06,71205.06,71210.15,71210.15
SPRINGFIELD ARMORY NHS,SPAR,54.93,54.93,54.93,54.93,54.93,54.93
ST CROIX ISLAND IHS,SACR,6.5,6.5,6.5,6.5,6.5,6.5
ST PAUL'S CHURCH NHS,SAPA,6.13,6.13,6.13,6.13,6.13,6.13
STATUE OF LIBERTY NM,STLI,58.38,58.38,58.38,58.38,60.86,60.86
STEAMTOWN NHS,STEA,62.48,62.48,62.48,62.48,62.48,62.48
STONES RIVER NB,STRI,709.49,709.49,709.49,709.46,709.46,709.46
STONEWALL NM,STON,7.7,7.7,7.7,7.7,,
SUNSET CRATER VOLC NM,SUCR,3040,3040,3040,3040,3040,3040
T KOSCIUSZKO NMEM,THKO,0.02,0.02,0.02,0.02,0.02,0.02
T ROOSEVELT BIRTHPLACE NHS,THRB,0.11,0.11,0.11,0.11,0.11,0.11
T ROOSEVELT INAUG NHS,THRI,1.18,1.18,1.18,1.18,1.18,1.18
T ROOSEVELT ISLAND,THIS,88.5,88.5,88.5,88.5,88.5,88.5
T ROOSEVELT NP,THRO,70446.89,70446.89,70446.89,70446.89,70446.89,70446.89
TALLGRASS PRAIRIE NPRE,TAPR,10882.67,10882.67,10882.67,10882.67,10893.14,10894
THOMAS EDISON NHP,EDIS,21.25,21.25,21.25,21.25,21.25,21.25
THOMAS JEFFERSON MEM,THJE,18.36,18.36,18.36,18.36,18.36,18.36
THOMAS STONE NHS,THST,328.25,328.25,328.25,328.25,328.25,328.25
TIMPANOGOS CAVE NM,TICA,250,250,250,250,250,250
TIMUCUAN ECO & H PRES,TIMU,46262.67,46262.67,46262.67,46262.67,46262.67,46281.07
TONTO NM,TONT,1120,1120,1120,1120,1120,1120
TULE LAKE NM,TULE,37.39,,,,,
TULE SPRINGS FOSSIL BEDS NM,TUSK,22650,22650,22650,22650,22650,
TUMACACORI NHP,TUMA,360.32,360.32,360.32,360.32,360.32,360.32
TUPELO NB,TUPE,1,1,1,1,1,1
TUSKEGEE AIRMEN NHS,TUAI,89.68,89.68,89.68,89.68,89.68,89.68
TUSKEGEE INSTITUTE NHS,TUIN,57.92,57.92,57.92,57.92,57.92,57.92
TUZIGOOT NM,TUZI,811.89,811.89,811.89,811.89,811.89,811.89
ULYSSES S GRANT NHS,ULSG,9.6,9.6,9.6,9.6,9.6,9.6
UPPER DEL SCENIC & R RVR,UPDE,74999.56,74999.56,74999.56,74999.56,74999.56,74999.56
VALLES CALDERA N PRES,VALL,89766.09,89766.09,89766.09,89766.09,89000,
VALLEY FORGE NHP,VAFO,3468.54,3468.54,3467.7,3467.7,3467.7,3467.7
VANDERBILT MANSION NHS,VAMA,211.65,211.65,211.65,211.65,211.65,211.65
VICKSBURG NMP,VICK,2524.11,1814.55,1814.55,1802.18,1802.18,1802.18
VIETNAM VETERANS MEM,VIVE,2.18,2.18,2.18,2.18,2.18,2.18
VIRGIN ISLANDS CORAL REEF,VICR,12708.07,12708.07,12708.07,12708.07,12708.07,12708.07
VIRGIN ISLANDS NP,VIIS,15052.33,14944.53,14940,14948.46,14948.46,14948.46
VOYAGEURS NP,VOYA,218222.35,218200.15,218200.15,218200.15,218200.15,218200.15
WACO MAMMOTH NM,WACO,107.23,107.23,107.23,107.23,107.23,
WALNUT CANYON NM,WACA,3200.61,3200.61,3529.26,3529.26,3529.26,3529.26
WAR IN THE PACIFIC NHP,WAPA,2030.65,2030.65,2030.65,2030.65,2030.65,2036.98
WASHINGTON MONUMENT,WAMO,106.01,106.01,106.01,106.01,106.01,106.01
WASHITA BATTLEFIELD NHS,WABA,315.2,315.2,315.2,315.2,315.2,315.2
WEIR FARM NHS,WEFA,74.2,74.2,74.2,74.2,74.2,74.2
WHISKEYTOWN-S-T NRA,WHIS,42503.25,42503.25,42503.25,42503.25,42503.25,42503.25
WHITE HOUSE,WHHO,18.07,18.07,18.07,18.07,18.07,18.07
WHITE SANDS NP,WHSA,146344.31,143703.55,143703.55,143733.25,143733.25,143733.25
WHITMAN MISSION NHS,WHMI,138.53,138.53,138.53,138.53,138.53,138.53
WILLIAM H TAFT NHS,WIHO,3.64,3.64,3.64,3.64,3.64,3.64
WILSONS CREEK NB,WICR,2407.79,2407.79,2408.1,2368.1,2368.1,2368.1
WIND CAVE NP,WICA,33970.84,33970.84,33970.84,33970.84,33930.84,33847.08
WOLF TRAP NP FOR PERF ARTS,WOTR,130.28,130.28,130.28,130.28,130.28,130.28
WOMEN'S RIGHTS NHP,WORI,7.44,7.44,7.44,7.44,7.44,7.44
WORLD WAR I NMEM,WWIM,1.39,1.39,1.39,1.39,1.39,
WRANGELL-ST ELIAS NP,WRST,13175791,13175791,13175791,13175791,13175791,13175791.02
WRIGHT BROTHERS NMEM,WRBR,428.44,428.44,428.44,428.44,428.44,428.44
WUPATKI NM,WUPA,35401.83,35401.83,35422.13,35422.13,35422.13,35422.13
YELLOWSTONE NP,YELL,2219790.71,2219790.71,2219790.71,2219790.71,2219790.71,2219790.71
YOSEMITE NP,YOSE,761747.5,761747.5,761747.5,761747.5,761347.5,761347.5
YUCCA HOUSE NM,YUHO,33.87,33.87,33.87,33.87,33.87,33.87
YUKON-CHARLEY RIVERS N PR,YUCH,2526512.44,2526512.44,2526512.44,2526512.44,2526512.44,2526512.44
ZION NP,ZION,147242.66,147242.66,147237.02,147237.02,147237.02,147237.02
